Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (66) arguments -> arguments . COMMA

    RPAREN          shift and go to state 101
    COMMA           shift and go to state 86


state 91

    (61) call -> ID LPAREN RPAREN .

    RPAREN          reduce using rule 61 (call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 61 (call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 61 (call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 61 (call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 61 (call -> ID LPAREN RPAREN .)
    MOD             reduce using rule 61 (call -> ID LPAREN RPAREN .)
    EQ              reduce using rule 61 (call -> ID LPAREN RPAREN .)
    NE              reduce using rule 61 (call -> ID LPAREN RPAREN .)
    LT              reduce using rule 61 (call -> ID LPAREN RPAREN .)
    GT              reduce using rule 61 (call -> ID LPAREN RPAREN .)
    LE              reduce using rule 61 (call -> ID LPAREN RPAREN .)
    GE              reduce using rule 61 (call -> ID LPAREN RPAREN .)
    NEWLINE         reduce using rule 61 (call -> ID LPAREN RPAREN .)
    COLON           reduce using rule 61 (call -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 61 (call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 61 (call -> ID LPAREN RPAREN .)


state 92

    (28) if_statement -> KEYWORD expression COLON NEWLINE . INDENT statement_list DEDENT
    (29) if_statement -> KEYWORD expression COLON NEWLINE . INDENT statement_list DEDENT KEYWORD COLON NEWLINE INDENT statement_list DEDENT
    (31) while_statement -> KEYWORD expression COLON NEWLINE . INDENT statement_list DEDENT

    INDENT          shift and go to state 102


state 93

    (30) for_statement -> KEYWORD ID KEYWORD expression . COLON NEWLINE INDENT statement_list DEDENT

    COLON           shift and go to state 103


state 94

    (25) parameter -> ID . COLON ID
    (26) parameter -> ID .
    (53) primary_expression -> ID .
    (60) call -> ID . LPAREN arguments RPAREN
    (61) call -> ID . LPAREN RPAREN

  ! reduce/reduce conflict for RPAREN resolved using rule 26 (parameter -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 26 (parameter -> ID .)
    COLON           shift and go to state 104
    RPAREN          reduce using rule 26 (parameter -> ID .)
    COMMA           reduce using rule 26 (parameter -> ID .)
    PLUS            reduce using rule 53 (primary_expression -> ID .)
    MINUS           reduce using rule 53 (primary_expression -> ID .)
    TIMES           reduce using rule 53 (primary_expression -> ID .)
    DIVIDE          reduce using rule 53 (primary_expression -> ID .)
    MOD             reduce using rule 53 (primary_expression -> ID .)
    EQ              reduce using rule 53 (primary_expression -> ID .)
    NE              reduce using rule 53 (primary_expression -> ID .)
    LT              reduce using rule 53 (primary_expression -> ID .)
    GT              reduce using rule 53 (primary_expression -> ID .)
    LE              reduce using rule 53 (primary_expression -> ID .)
    GE              reduce using rule 53 (primary_expression -> ID .)
    LPAREN          shift and go to state 67

  ! RPAREN          [ reduce using rule 53 (primary_expression -> ID .) ]
  ! COMMA           [ reduce using rule 53 (primary_expression -> ID .) ]


state 95

    (22) function_def -> KEYWORD ID LPAREN parameter_list . RPAREN return_type COLON NEWLINE INDENT statement_list DEDENT
    (24) parameter_list -> parameter_list . COMMA parameter

    RPAREN          shift and go to state 105
    COMMA           shift and go to state 106


state 96

    (23) parameter_list -> parameter .

    RPAREN          reduce using rule 23 (parameter_list -> parameter .)
    COMMA           reduce using rule 23 (parameter_list -> parameter .)


state 97

    (72) list_items -> list_items COMMA expression .

    RBRACKET        reduce using rule 72 (list_items -> list_items COMMA expression .)
    COMMA           reduce using rule 72 (list_items -> list_items COMMA expression .)


state 98

    (12) expression_statement -> ID LPAREN arguments RPAREN NEWLINE .

    NEWLINE         reduce using rule 12 (expression_statement -> ID LPAREN arguments RPAREN NEWLINE .)
    ID              reduce using rule 12 (expression_statement -> ID LPAREN arguments RPAREN NEWLINE .)
    KEYWORD         reduce using rule 12 (expression_statement -> ID LPAREN arguments RPAREN NEWLINE .)
    STRING          reduce using rule 12 (expression_statement -> ID LPAREN arguments RPAREN NEWLINE .)
    NUMBER          reduce using rule 12 (expression_statement -> ID LPAREN arguments RPAREN NEWLINE .)
    FSTRING         reduce using rule 12 (expression_statement -> ID LPAREN arguments RPAREN NEWLINE .)
    LBRACKET        reduce using rule 12 (expression_statement -> ID LPAREN arguments RPAREN NEWLINE .)
    MINUS           reduce using rule 12 (expression_statement -> ID LPAREN arguments RPAREN NEWLINE .)
    LPAREN          reduce using rule 12 (expression_statement -> ID LPAREN arguments RPAREN NEWLINE .)
    $end            reduce using rule 12 (expression_statement -> ID LPAREN arguments RPAREN NEWLINE .)
    DEDENT          reduce using rule 12 (expression_statement -> ID LPAREN arguments RPAREN NEWLINE .)


state 99

    (63) arguments -> arguments COMMA expression .

    RPAREN          reduce using rule 63 (arguments -> arguments COMMA expression .)
    COMMA           reduce using rule 63 (arguments -> arguments COMMA expression .)


state 100

    (65) arguments -> arguments COMMA STRING .
    (32) expression -> STRING .
    (58) literal -> STRING .

  ! reduce/reduce conflict for RPAREN resolved using rule 32 (expression -> STRING .)
  ! reduce/reduce conflict for COMMA resolved using rule 32 (expression -> STRING .)
  ! reduce/reduce conflict for RPAREN resolved using rule 32 (expression -> STRING .)
  ! reduce/reduce conflict for COMMA resolved using rule 32 (expression -> STRING .)
    RPAREN          reduce using rule 32 (expression -> STRING .)
    COMMA           reduce using rule 32 (expression -> STRING .)
    PLUS            reduce using rule 58 (literal -> STRING .)
    MINUS           reduce using rule 58 (literal -> STRING .)
    TIMES           reduce using rule 58 (literal -> STRING .)
    DIVIDE          reduce using rule 58 (literal -> STRING .)
    MOD             reduce using rule 58 (literal -> STRING .)
    EQ              reduce using rule 58 (literal -> STRING .)
    NE              reduce using rule 58 (literal -> STRING .)
    LT              reduce using rule 58 (literal -> STRING .)
    GT              reduce using rule 58 (literal -> STRING .)
    LE              reduce using rule 58 (literal -> STRING .)
    GE              reduce using rule 58 (literal -> STRING .)

  ! RPAREN          [ reduce using rule 65 (arguments -> arguments COMMA STRING .) ]
  ! COMMA           [ reduce using rule 65 (arguments -> arguments COMMA STRING .) ]
  ! RPAREN          [ reduce using rule 58 (literal -> STRING .) ]
  ! COMMA           [ reduce using rule 58 (literal -> STRING .) ]


state 101

    (60) call -> ID LPAREN arguments RPAREN .

    RPAREN          reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    PLUS            reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    MINUS           reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    TIMES           reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    MOD             reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    EQ              reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    NE              reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    LT              reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    GT              reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    LE              reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    GE              reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    NEWLINE         reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    COLON           reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    RBRACKET        reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    COMMA           reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)


state 102

    (28) if_statement -> KEYWORD expression COLON NEWLINE INDENT . statement_list DEDENT
    (29) if_statement -> KEYWORD expression COLON NEWLINE INDENT . statement_list DEDENT KEYWORD COLON NEWLINE INDENT statement_list DEDENT
